Data Year,ID,Property Name,Address,ZIP Code,Community Area,Primary Property Type,Gross Floor Area - Buildings (sq ft),Year Built,# of Buildings,ENERGY STAR Score,Electricity Use (kBtu),Natural Gas Use (kBtu),District Steam Use (kBtu),District Chilled Water Use (kBtu),All Other Fuel Use (kBtu),Site EUI (kBtu/sq ft),Source EUI (kBtu/sq ft),Weather Normalized Site EUI (kBtu/sq ft),Weather Normalized Source EUI (kBtu/sq ft),Total GHG Emissions (Metric Tons CO2e),GHG Intensity (kg CO2e/sq ft),Latitude,Longitude,Location
2014,101887,USG Building,550 W. Adams,60661,NEAR WEST SIDE,Office,"509,038",2006,1,85,"28,427,269","778,680",,,,57,177,57,177,"5,753",11.3,41.87954979,-87.64173979,"(41.87954979, -87.64173979)"
2014,103656,Merchandise Mart,222 Merchandise Mart Plaza,60654,NEAR NORTH SIDE,Mixed Use Property,"4,146,422",1930,1,,"135,798,726","95,835,487",,"42,748,968",,66,137,63,135,"34,627",8.35,41.888012,-87.634543,"(41.888012, -87.634543)"
2014,101731,175 W. Jackson,175 W. Jackson,60604,LOOP,Office,"1,809,140",1928,1,90,"77,678,650","33,398,517",,"45,910,864",,87,180,84,176,"19,800",10.94,41.87749352,-87.63319804,"(41.87749352, -87.63319804)"
2014,101846,200 West Adams St.,200 West Adams St.,60606,LOOP,Office,"789,024",1985,1,88,"38,408,986",,,,,49,153,48,152,"7,717",9.78,41.87975177,-87.63414051,"(41.87975177, -87.63414051)"
2014,101735,71215A STATE STREET,101 and 111 North State Street E,60602,LOOP,Retail Store,"1,841,736",1879,1,82,"65,197,622","76,795,831",,,,77,155,73,151,"17,178",9.33,41.88386376,-87.62704852,"(41.88386376, -87.62704852)"
2014,102157,Prudential Plaza,130 East Randolph & 180 North Stetson,60601,LOOP,Office,"2,751,094",1972,1,83,"149,471,292","44,242,957",,,,70,188,67,181,"32,381",11.77,41.88494749,-87.62313016,"(41.88494749, -87.62313016)"
2014,101799,200 South Wacker Property LLC,200 South Wacker Drive,60606,LOOP,Office,"874,000",1981,1,69,"61,968,744",,,,,71,223,69,218,"12,450",14.25,41.87902474,-87.63734431,"(41.87902474, -87.63734431)"
2014,101765,77 West Wacker Drive,77 W. Wacker Drive,60601,LOOP,Office,"1,153,218",1992,1,83,"64,243,388",,,,,56,175,53,167,"12,907",11.19,41.88651883,-87.630542,"(41.88651883, -87.630542)"
2014,101766,181 West Madison,181 W Madison Street,60602,LOOP,Office,"1,082,248",1990,1,73,"75,482,516",,,,"108,054",70,219,70,219,"15,173",14.02,41.88158551,-87.63338486,"(41.88158551, -87.63338486)"
2014,100001,Presence SMEMC St Elizabeth Campus,1431 North Claremont Ave,60622,WEST TOWN,Hospital (General Medical & Surgical),"309,056",1928,1,75,"21,470,037","42,125,999",,,,206,361,200,355,"6,551",21.2,41.90743588,-87.68538017,"(41.90743588, -87.68538017)"
2014,160196,The Art Institute of Chicago,111 South Michigan Ave,60603,LOOP,Museum,"1,008,416",1892,1,,"94,822,312","158,283,369",,,,251,460,248,457,"27,458",27.23,41.880452,-87.624229,"(41.880452, -87.624229)"
2014,157832,Community First Medical Center,5645 West Addison St,60634,PORTAGE PARK,Hospital (General Medical & Surgical),"346,894",1955,1,62,"34,473,995","40,258,704",,,,215,434,207,424,"9,065",26.13,41.94536427,-87.76777267,"(41.94536427, -87.76777267)"
2014,103778,WEISS MEMORIAL HOSPITAL,4646 N MARINE DR,60640,UPTOWN,Hospital (General Medical & Surgical),"412,000",1952,4,30,"38,961,560","88,380,814",,,,309,522,302,514,"12,522",30.39,41.96683175,-87.64961847,"(41.96683175, -87.64961847)"
2014,102079,East Bank Club,500 North Kingsbury Street,60654,NEAR NORTH SIDE,Fitness Center/Health Club/Gym,"302,780",1980,1,,"37,592,154","38,890,102",,,,253,525,249,521,"9,618",31.77,41.89011705,-87.63932051,"(41.89011705, -87.63932051)"
2014,103685,One North State,1 North State,60602,LOOP,Office,"829,072",1910,1,74,"45,261,204","23,312,000",,,,83,201,82,199,"10,332",12.46,41.88238964,-87.62728409,"(41.88238964, -87.62728409)"
2014,101988,205 W. Wacker,205 W Wacker Dr,60606,LOOP,Office,"309,652",1929,1,81,"10,646,972","14,245,615",,,,80,156,75,149,"2,896",9.35,41.88638306,-87.63427616,"(41.88638306, -87.63427616)"
2014,102452,Regenstein Library,1100 East 57th Street,60637,HYDE PARK,Library,"575,597",1971,1,,"23,747,650",,"46,454,722","25,201,448",,166,270,166,270,"9,184",15.96,41.79221307,-87.59994981,"(41.79221307, -87.59994981)"
2014,250046,Jones Colleg-CPS,600 S State St,60605,LOOP,K-12 School,"253,266",1968,1,5,"14,403,553","9,339,938",,,,94,217,88,208,"3,390",13.38,41.874294,-87.627664,"(41.874294, -87.627664)"
2014,101971,Corboy Law Center,25 E. Pearson St.,60611,NEAR NORTH SIDE,College/University,"306,560",2004,1,,"23,270,864","8,299,049",,,,103,267,96,253,"5,116",16.69,41.897139,-87.62708914,"(41.897139, -87.62708914)"
2014,250047,Julian High-CPS,10330 S Elizabeth St,60643,WASHINGTON HEIGHTS,K-12 School,"282,100",1998,1,25,"12,558,013","18,855,691",,,,111,210,106,203,"3,525",12.49,41.70535258,-87.65466206,"(41.70535258, -87.65466206)"
2014,101736,Hyatt Center,71 S. Wacker Drive,60606,LOOP,Office,"1,687,710",2005,1,79,"132,535,728","1,044,100",,,,79,247,77,240,"26,684",15.81,41.88099639,-87.63603964,"(41.88099639, -87.63603964)"
2014,103781,625 N Michigan Avenue,625 N Michigan Avenue,60611-4594,NEAR NORTH SIDE,Office,"359,409",1969,1,92,"14,967,898","14,167,900",,,,81,172,76,167,"3,760",10.46,41.893122,-87.624155,"(41.893122, -87.624155)"
2014,103699,George W Dunne Cook County Office Building,69 W. Washington Street,60602,LOOP,Office,"822,815",1965,1,89,"32,586,296","34,912,279",,,,82,169,79,165,"8,401",10.21,41.88287346,-87.62989783,"(41.88287346, -87.62989783)"
2014,101835,230 W Monroe,230 W Monroe,60606,LOOP,Office,"661,535",1971,1,82,"29,466,046","35,313,446",,,,98,196,,,"7,796",11.78,41.88100752,-87.63490659,"(41.88100752, -87.63490659)"
2014,101834,One North Franklin,1 N. Franklin,60606,LOOP,Office,"708,027",1991,1,76,"46,860,374",,,,"16,560",66,208,63,197,"9,416",13.3,41.88230828,-87.6349623,"(41.88230828, -87.6349623)"
2014,101708,233 North Michigan Avenue,233 North Michigan Avenue,60601,LOOP,Office,"1,215,747",1972,1,74,"54,294,712","54,345,248",,,,89,187,86,184,"13,795",11.35,41.8869574,-87.62305507,"(41.8869574, -87.62305507)"
2014,103600,10 South LaSalle Street,10 South LaSalle Street,60603,LOOP,Office,"871,962",1986,1,67,"59,096,795","774,949",,,,69,214,66,204,"11,915",13.66,41.88160573,-87.6327278,"(41.88160573, -87.6327278)"
2014,101913,Chicago Transit Authority - 567 W Lake Street,567 W. Lake Street,60661,NEAR WEST SIDE,Office,"428,096",2004,1,88,"18,766,884","7,306,250",,,,61,156,59,154,"4,159",9.7,41.88528144,-87.64234829,"(41.88528144, -87.64234829)"
2014,250053,Taft High Sc-CPS,6545 W HURLBUT ST,60634,NORWOOD PARK,K-12 School,"383,500",1939,1,82,"10,491,091","14,444,979",,,,65,125,61,121,"2,875",7.5,41.985587,-87.791778,"(41.985587, -87.791778)"
2014,101943,303 West Madison,303 West Madison,60606,LOOP,Office,"345,450",1987,1,67,"26,154,611",,,,,76,238,73,228,"5,255",15.2,41.88155993,-87.63556015,"(41.88155993, -87.63556015)"
2014,158121,Chase Tower Chicago,10 S. Dearborn,60603,LOOP,Financial Office,"2,429,909",1967,1,74,"184,219,476","1,991,888",,"1,230,948",,77,239,74,230,,,41.88163958,-87.63010692,"(41.88163958, -87.63010692)"
2014,102587,Carver Milli-CPS,13100 S Carver Dr,60827,RIVERDALE,K-12 School,"298,689",1973,1,73,"13,623,785",,,,,46,143,45,142,"2,737",9.16,41.657559,-87.592115,"(41.657559, -87.592115)"
2014,101551,METROPOLITIAN PIER AND EXPOSITION AUTHORITY,301 Cermak Road,60616,ARMOUR SQUARE,Convention Center,"9,245,333",1971,8,,"485,542,954","344,178,866",,,,90,204,86,200,"115,833",12.53,41.85284,-87.634931,"(41.85284, -87.634931)"
2014,101827,Burnham Center,111 West Washington,60602,LOOP,Office,"570,760",1914,1,74,"25,665,129","30,306,855",,,,98,197,94,192,"6,766",11.85,41.88285809,-87.631408,"(41.88285809, -87.631408)"
2014,250124,Albert Merritt Billings,950 East 59th St.,60637,HYDE PARK,Office,"488,322",1927,1,83,"19,456,661",,"18,101,040",,,77,170,74,166.3,"5,111",10.47,41.787764,-87.602285,"(41.787764, -87.602285)"
2014,103696,111 South Wacker,111 South Wacker,60606,LOOP,Office,"1,248,730",2004,1,78,"95,260,754",,,,,76,240,74,232,"19,139",15.33,41.880335,-87.636667,"(41.880335, -87.636667)"
2014,101795,541 N. Fairbanks,541 North Fairbanks,60611,NEAR NORTH SIDE,Office,"622,883",1969,1,69,"32,817,220","32,726,633",,,,105,221,99,212,"8,332",13.38,41.89221623,-87.61971658,"(41.89221623, -87.61971658)"
2014,101876,55 E Jackson Blvd,55 E Jackson Blvd,60604,LOOP,Office,"451,233",1963,1,36,"33,178,363","35,651,422",,,,153,314,147,308,"8,560",18.97,41.8780063,-87.62558458,"(41.8780063, -87.62558458)"
2014,101958,17 N. State LLC,17 N. State Street,60602,LOOP,Office,"409,072",1914,1,85,"15,055,095","14,135,755",,,,71,152,66,147,"3,776",9.23,41.88270627,-87.62731812,"(41.88270627, -87.62731812)"
2014,103687,Sullivan Center,1 S State Street,60603,LOOP,Office,"1,097,549",1903,1,91,"36,462,645","39,674,099",,,,69,142,66,139,"9,433",8.59,41.88155564,-87.62730774,"(41.88155564, -87.62730774)"
2014,112188,Dunbar Vocat-CPS,3000 S King Dr,60616,DOUGLAS,K-12 School,"319,937",1955,1,15,"5,044,007","26,713,862",,,,99,137,97,135,"2,432",7.6,41.83978929,-87.61953177,"(41.83978929, -87.61953177)"
2014,101923,311 West Monroe,311 West Monroe,60606,LOOP,Office,"411,672",1969,1,21,"42,987,208","51,331,336",,,,229,459,226,455,"11,363",27.6,41.88030523,-87.63570062,"(41.88030523, -87.63570062)"
2014,100851,600 W Chicago,600 W Chicago,60654,NEAR NORTH SIDE,Office,"1,434,236",1908,1,82,"119,811,664","2,098,799",,"19,288,620",,98,277,98,275,"25,200",17.57,41.896501,-87.64288,"(41.896501, -87.64288)"
2014,103632,NMH Feinberg Pavilion and Galter Pavilion,251 E Huron St.,60654,NEAR NORTH SIDE,Hospital (General Medical & Surgical),"2,200,000",1999,1,70,"185,269,075","260,264,006",,,,203,389,199,383,"51,047",23.2,41.89458666,-87.62152834,"(41.89458666, -87.62152834)"
2014,103608,329 W 18th Street,329 W 18th Street,60616,LOWER WEST SIDE,Office,"406,780",1911,1,97,"11,287,176","7,229,520",,,,46,106,44,103,"2,652",6.52,41.857685,-87.636254,"(41.857685, -87.636254)"
2014,100256,Curie Metrop-CPS,4975 S Archer,60632,ARCHER HEIGHTS,K-12 School,"447,330",1990,1,19,"35,792,767","7,180,231",,,,96,268,93,261,"7,573",16.93,41.802759,-87.722671,"(41.802759, -87.722671)"
2014,250150,Reid Murdoch Center,315-331 N. LaSalle,60654,NEAR NORTH SIDE,Office,"335,281",1912,1,64,"24,220,915",,,,,72,227,72,227,"4,866",14.51,41.88810068,-87.63181582,"(41.88810068, -87.63181582)"
2014,103766,640 N LaSalle,640 N LaSalle Dr,60654,NEAR NORTH SIDE,Office,"282,343",1969,1,60,"21,638,044","10,650,291",,,,114,280,112,278,"4,913",17.4,41.89361489,-87.63342151,"(41.89361489, -87.63342151)"
2014,103638,The Field Museum,1400 South Lake Shore Drive,60605,NEAR SOUTH SIDE,Mixed Use Property,"1,300,557",1921,1,,"64,959,229","80,104,703",,,,112,221,109,217,"17,257",13.27,41.866211,-87.61703464,"(41.866211, -87.61703464)"
2014,101935,500 N Michigan,500 N Michigan,60611,NEAR NORTH SIDE,Office,"373,561",1968,1,54,"32,495,267",,,,,87,273,82,259,"6,529",17.48,41.89117131,-87.62469712,"(41.89117131, -87.62469712)"
2014,103596,550 West Jackson,550 West Jackson Boulevard,60661,NEAR WEST SIDE,Office,"433,994",2001,1,66,"44,027,561",,,,,101,319,101,316,"8,846",20.38,41.8783471,-87.64152501,"(41.8783471, -87.64152501)"
2014,102455,Harper Center (Booth School),5807 South Woodlawn Ave.,60637,HYDE PARK,College/University,"419,312",2004,1,,"25,532,624","885,000","24,287,151",,,121,263,118,260,"6,790",16.19,41.7891404,-87.59555249,"(41.7891404, -87.59555249)"
2014,103711,Two North LaSalle,2 North LaSalle,60602,LOOP,Office,"776,691",1978,1,89,"45,889,489",,,,,59,186,56,177,"9,220",11.87,41.8823134,-87.63279516,"(41.8823134, -87.63279516)"
2014,102160,"108 North State Street (Chicago) Owner, LLC",108 N. State Street,60602,LOOP,Enclosed Mall,"275,373",2009,1,,"24,036,278",,,,,87,274,84,262,"4,829",17.54,41.88349,-87.62793,"(41.88349, -87.62793)"
2014,100729,Northern Trust - Chicago,801 S. Canal St,60607,NEAR WEST SIDE,Office,"568,200",1989,1,66,"48,685,589","2,601,900",,,,90,274,87,265,"9,920",17.46,41.8712255,-87.63869278,"(41.8712255, -87.63869278)"
2014,101889,333 North Michigan,333 North Michigan Ave,60601,LOOP,Office,"362,756",1928,1,77,"10,824,724","26,288,203",,,,102,170,98,165,"3,571",9.84,41.88778975,-87.62420778,"(41.88778975, -87.62420778)"
2014,101789,200 West Madison,200 West Madison,60606,LOOP,Office,"1,001,834",1982,1,72,"67,148,501",,,,,67,211,64,200,"13,491",13.47,41.88234782,-87.6343649,"(41.88234782, -87.6343649)"
2014,107850,300 West Adams,300 West Adams,60606,LOOP,Office,"289,000",1926,1,69,"11,863,981","25,242,443",,,,128,221,121,213,"3,724",12.89,41.87969438,-87.63568353,"(41.87969438, -87.63568353)"
2014,101919,Marquette Building,140 South Dearborn Street,60603,LOOP,Office,"372,265",1895,1,65,"28,121,028","998,634",,"5,260,553",,92,254,89,244,"5,980",16.06,41.87977522,-87.62973114,"(41.87977522, -87.62973114)"
2014,101492,Wright College,4300 North Narragansett,60634,DUNNING,College/University,"544,380",1993,4,,"19,210,710",,,,,35,111,35,111,"3,860",7.09,41.95813043,-87.78958012,"(41.95813043, -87.78958012)"
2014,103640,One North LaSalle,1 N. LaSalle,60602-3902,LOOP,Office,"501,904",1932,1,81,"18,120,566","27,641,914",,,,91,171,86,165,"5,109",10.18,41.8823233,-87.6320043,"(41.8823233, -87.6320043)"
2014,105864,"Navy Pier, Inc.",600 E Grand Ave,60611,NEAR NORTH SIDE,Other - Entertainment/Public Assembly,"1,589,190",1914,1,,"114,699,225","95,098,457",,,,132,290,129,286,"28,096",17.68,41.89174315,-87.60470217,"(41.89174315, -87.60470217)"
2014,103647,135 S LaSalle Property LLC,135 S. LaSalle Street,60603,LOOP,Office,"1,547,120",1934,1,68,"74,409,271","93,728,074",,"27,209,940",,126,232,122,228,"21,362",13.81,41.87977276,-87.63155683,"(41.87977276, -87.63155683)"
2014,158095,O'Hare Plaza II,8755 W. Higgins Road,60631,OHARE,Office,"256,010",1969,1,89,"15,126,478",,,"6,073",,59,186,,,"3,039",11.87,41.98655423,-87.84550445,"(41.98655423, -87.84550445)"
2014,168174,Kelly High S-CPS,4136 S California Ave,60632,BRIGHTON PARK,K-12 School,"298,432",1928,1,54,"8,949,806","17,533,370",,,,89,156,79,146,"2,729",9.15,41.818909,-87.694567,"(41.818909, -87.694567)"
2014,101972,150 North Wacker Drive,150 North Wacker Drive,60606,LOOP,Office,"265,117",1970,1,73,"11,708,148","21,696,000",,,,126,225,120,218,"3,505",13.22,41.88476971,-87.63734502,"(41.88476971, -87.63734502)"
2014,101850,One East Wacker,One East Wacker Drive,60601,LOOP,Office,"579,275",1962,1,92,"17,315,777","30,032,601",,,,82,148,77,142,"5,074",8.76,41.88653035,-87.62754249,"(41.88653035, -87.62754249)"
2014,101686,Harlem-Foster Shopping Center,7240 West Foster Avenue,60656,NORWOOD PARK,Strip Mall,"273,613",1958,30,,"20,005,795","18,778,584",,,,142,302,136,295,"5,017",18.34,41.974578,-87.808091,"(41.974578, -87.808091)"
2014,101934,321 N. Clark @ Riverfront Plaza,321 North Clark,60654,NEAR NORTH SIDE,Office,"1,025,053",1987,1,79,"58,824,688",,,,,57,180,56,175,"11,819",11.53,41.88827025,-87.6306007,"(41.88827025, -87.6306007)"
2014,103630,Stroger Hospital Campus,1901 W. Harrison St.,60612,NEAR WEST SIDE,Hospital (General Medical & Surgical),"1,802,093",2002,4,18,"187,764,271","348,611,023",,,,298,530,290,523,"56,241",31.21,41.874071,-87.674135,"(41.874071, -87.674135)"
2014,101738,300 E Randolph,300 East Randolph,60601,LOOP,Office,"2,218,838",2010,1,77,"124,794,002","2,559,937",,"61,058,975","36,570",85,205,84,203,"28,430",12.81,41.88484639,-87.61989893,"(41.88484639, -87.61989893)"
2014,103739,20 North Clark Street - 2821,20 North Clark Street,60602,LOOP,Office,"433,246",1981,1,79,"25,172,863","1,542,457",,,,62,186,59,178,"5,140",11.86,41.88230282,-87.63117675,"(41.88230282, -87.63117675)"
2014,101790,The Jewelers Building,35 East Wacker Drive,60601,LOOP,Office,"621,000",1927,1,,"30,846,172","25,513,900",,,,91,199,85,192,"7,553",12.16,41.88653197,-87.62678611,"(41.88653197, -87.62678611)"
2014,101762,RICHARD J. DALEY CENTER,50 W. WASHINGTON,60602,LOOP,Courthouse,"1,541,766",1965,1,81,"58,666,645","87,365,508",,,,95,179,90,174,"16,427",10.65,41.88409726,-87.63019634,"(41.88409726, -87.63019634)"
2014,101907,225 West Washington,225 West Washington,60606,LOOP,Office,"539,705",1987,1,68,"39,067,059",,,,,72,227,68,213,"7,849",14.54,41.88285621,-87.63499083,"(41.88285621, -87.63499083)"
2014,101878,200 West Jackson Boulevard Building,200 West Jackson Blvd.,60606,LOOP,Office,"545,162",1971,1,77,"26,798,657","25,865,354",,"9,931,908",,115,222,112,219,"7,282",13.36,41.87843672,-87.63410024,"(41.87843672, -87.63410024)"
2014,101830,251010 - Quaker Tower,555 West Monroe Street,60661,NEAR WEST SIDE,Office,"454,346",2002,1,74,"37,581,474","721,000",,,,84,261,83,256,"7,589",16.7,41.88030693,-87.64186748,"(41.88030693, -87.64186748)"
2014,103651,Four40,440 South LaSalle,60605,LOOP,Office,"1,157,744",1984,1,64,"99,215,774",,,,,86,269,85,267,"19,934",17.22,41.87595944,-87.63219354,"(41.87595944, -87.63219354)"
2014,100396,St. Rita of Cascia High School,7740 South Western Avenue,60620,ASHBURN,K-12 School,"250,000",1960,1,68,"6,027,551","15,042,857",,,,84,139,80,135,"2,010",8.04,41.7520028,-87.68463714,"(41.7520028, -87.68463714)"
2014,101868,300 South Wacker Property LLC,300 South Wacker Drive,60606,LOOP,Office,"600,713",1971,1,83,"28,250,388","23,260,893",,,,86,188,80,181,"6,911",11.51,41.87767066,-87.6371323,"(41.87767066, -87.6371323)"
2014,100395,Daley,7500 South Pulaski Ave,60652,WEST LAWN,College/University,"501,591",1970,9,,"14,635,361","17,818,961",,,,65,129,62,126,"3,887",7.75,41.75742978,-87.724956,"(41.75742978, -87.724956)"
2014,103815,328 S. Jefferson,328 S. Jefferson,60661,NEAR WEST SIDE,Office,"330,217",1928,1,86,"11,375,878","20,499,729",,,,97,173,92,168,"3,374",10.22,41.87715297,-87.64290989,"(41.87715297, -87.64290989)"
2014,103733,International Tower,8550 W. Bryn Mawr,60631,OHARE,Office,"308,916",1969,1,41,"29,499,111",,,,,96,300,96,300,"5,927",19.19,41.981083,-87.840286,"(41.981083, -87.840286)"
2014,103698,22 West Washington,22 West Washington Street,60602,LOOP,Office,"471,436",2008,1,54,"56,524,966",,,,,110,377,110,377,"11,435",24.26,41.88356258,-87.62879915,"(41.88356258, -87.62879915)"
2014,103645,203 North LaSalle,203 N LaSalle Street,60601,LOOP,Office,"760,086",1985,1,80,"49,831,782",,,,,66,206,63,199,"10,012",13.17,41.88606221,-87.63169041,"(41.88606221, -87.63169041)"
2014,103761,20 West Kinzie,20 West Kinzie Street,60654,NEAR NORTH SIDE,Office,"392,653",2000,1,35,"34,878,044","937,661",,,,91,281,91,281,"7,057",17.97,41.88927,-87.628761,"(41.88927, -87.628761)"
2014,101508,Northeastern Illinois University,5500 N. Saint Louis Avenue,60625,NORTH PARK,College/University,"1,258,489",1961,19,,"53,531,039","88,910,222",,,,113,208,,,"15,478",12.3,41.98039877,-87.72026611,"(41.98039877, -87.72026611)"
2014,103679,300 South Riverside Plaza,300 South Riverside Plaza,60606,NEAR WEST SIDE,Office,"1,168,504",1983,1,71,"92,206,263",,,,,79,248,76,239,"18,525",15.85,41.877973,-87.638874,"(41.877973, -87.638874)"
2014,101744,One North Wacker,One North Wacker Drive,60606,LOOP,Office,"1,599,211",2001,1,77,"109,723,642",,,"38,694,407",,93,240,91,234,"24,084",15.06,41.88230154,-87.636058,"(41.88230154, -87.636058)"
2014,103816,AMA Plaza,330 North Wabash,60611,NEAR NORTH SIDE,Office,"1,915,669",1971,1,75,"101,318,146","39,979,936",,"53,623,173",,102,216,100,214,"26,440",13.8,41.88863693,-87.62751976,"(41.88863693, -87.62751976)"
2014,250001,120 North LaSalle,120 North LaSalle Street,60602,LOOP,Office,"477,123",1991,1,77,"27,764,608",,,,,58,183,56,174,"5,578",11.69,41.88374717,-87.63315639,"(41.88374717, -87.63315639)"
2014,101757,IL0000FC - CHICAGO FEDERAL CTR,219 S DEARBORN,60604,LOOP,Mixed Use Property,"3,177,981",1973,1,90,"87,741,252","113,327,886",,"34,628,436",,74,135,72,133,,,41.87881863,-87.62895341,"(41.87881863, -87.62895341)"
2014,106819,Kenwood Acad-CPS,5015 S Blackstone Ave,60615,KENWOOD,K-12 School,"297,418",1969,1,85,"9,850,591",,,,,33,104,33,104,"1,979",6.65,41.803961,-87.590479,"(41.803961, -87.590479)"
2014,102331,DisneyMagnet-CPS,4140 N Marine Dr,60613,UPTOWN,K-12 School,"259,785",1971,1,2,"18,079,605",,,,,70,219,69,216,"3,632",13.98,41.95672595,-87.64700522,"(41.95672595, -87.64700522)"
2014,101890,Rehabilitation Institute of Chicago,345 East Superior Street,60611,NEAR NORTH SIDE,Other - Specialty Hospital,"381,000",1971,1,,"40,612,285",,,,,107,335,107,335,"8,160",21.42,41.89544928,-87.61831774,"(41.89544928, -87.61831774)"
2014,101839,120 South Riverside Plaza,120 South Riverside Plaza,60606,NEAR WEST SIDE,Office,"787,045",1966,1,94,"31,426,595","21,336,428",,,,67,154,65,151,"7,447",9.46,41.87996528,-87.63907767,"(41.87996528, -87.63907767)"
2014,101718,70 W Madison,70 W. Madison St,60602,LOOP,Office,"1,567,321",1981,1,72,"105,823,828","1,872,277",,,,69,213,67,208,"21,361",13.63,41.88229695,-87.630198,"(41.88229695, -87.630198)"
2014,102332,Truman College,1145 West Wilson Ave,60640,UPTOWN,College/University,"954,142",1976,3,,"24,954,300","28,145,123",,,,56,113,52,109,"6,509",6.82,41.9645338,-87.65900659,"(41.9645338, -87.65900659)"
2014,101559,IL0303ZZ - METCALFE FED BLDG,77 W JACKSON,60604,LOOP,Office,"840,365",1991,1,90,"39,400,411",,,,,47,147,46,144,"7,916",9.42,41.87755536,-87.6304139,"(41.87755536, -87.6304139)"
2014,250056,Whitney Youn-CPS,211 S LAFLIN ST,60607,NEAR WEST SIDE,K-12 School,"430,443",1975,1,6,"27,226,255","45,584,993",,,,169,310,163,303,"7,891",18.33,41.87825891,-87.6636621,"(41.87825891, -87.6636621)"
2014,101791,55 West Monroe,55 West Monroe,60603,LOOP,Office,"899,237",1980,1,82,"47,301,853",,,,,53,165,50,157,"9,504",10.57,41.88038865,-87.6298223,"(41.88038865, -87.6298223)"
2014,103770,CME Group Inc,333 South LaSalle,60604,LOOP,Financial Office,"261,217",1997,1,3,"41,456,517",,,"26,638,909",,261,600,257,588,"9,733",37.26,41.877735,-87.631723,"(41.877735, -87.631723)"
2014,101715,The Franklin,227 West Monroe,60606,LOOP,Office,"3,406,142",1989,1,79,"214,100,987","443,100",,,,63,198,63,198,"43,039",12.64,41.88003331,-87.63472342,"(41.88003331, -87.63472342)"
2014,101813,150 N. Michigan Ave,150 N. Michigan Ave,60601,LOOP,Office,"733,118",1984,1,73,"45,465,890",,,,,62,195,59,185,"9,135",12.46,41.88483521,-87.62496769,"(41.88483521, -87.62496769)"
2014,250055,Von Steuben-CPS,5039 N KIMBALL AVE,60625,NORTH PARK,K-12 School,"262,000",1928,1,90,"3,596,183","14,820,434",,,,70,103,57,89,"1,510",5.76,41.97280582,-87.71281644,"(41.97280582, -87.71281644)"
2014,101797,303 E. Wacker,303 E. Wacker,60601,LOOP,Office,"1,015,129",1979,1,90,"65,367,130","59,037",,,,65,202,62,196,"13,136",12.94,41.88729474,-87.62026142,"(41.88729474, -87.62026142)"
2014,103639,LaSalle-Wacker Building,221 North LaSalle Street,60601,LOOP,Office,"501,342",1929,1,81,"18,430,345","25,567,893",,"9,498,237",,107,188,103,184,"5,562",11.09,41.88653309,-87.63199926,"(41.88653309, -87.63199926)"
2014,167562,Lincoln Park-CPS,2016 N Orchard,60614,LINCOLN PARK,K-12 School,"269,474",1901,1,63,"6,449,656","17,111,495",,,,87,142,80,133,"2,205",8.18,41.918361,-87.646171,"(41.918361, -87.646171)"
2014,103598,222 North LaSalle Street,222 North LaSalle Street,60601,LOOP,Office,"1,031,459",1986,1,85,"57,521,646",,,,"31,464",56,175,54,170,"11,559",11.21,41.88651518,-87.6332446,"(41.88651518, -87.6332446)"
2014,101755,Harris Bank Building,115 S. LaSalle Street,60603,LOOP,Office,"1,526,102",1974,1,53,"96,188,340","96,243,598",,,,126,264,123,261,"24,437",16.01,41.88031326,-87.63191186,"(41.88031326, -87.63191186)"
2014,101862,101 North Wacker,101 North Wacker Drive,60606,LOOP,Office,"663,093",1980,1,80,"52,535,110",,,,,79,249,77,241,"10,555",15.92,41.88356984,-87.6364138,"(41.88356984, -87.6364138)"
2014,103748,NMH Olson Pavilion,710 N Fairbanks Ct,60611,NEAR NORTH SIDE,Laboratory,"362,800",1977,1,,"80,257,371",,"80,110,236",,,442,960,432,948,"21,444",59.11,41.89531,-87.620363,"(41.89531, -87.620363)"
2014,101674,Presidents Plaza 2,8700 West Bryn Mawr Ave,60631,OHARE,Office,"441,327",1983,1,72,"29,871,538","557,026",,,,69,214,68,210,"6,031",13.67,41.98171896,-87.84446238,"(41.98171896, -87.84446238)"
2014,101748,One South Wacker,One South Wacker,60606,LOOP,Office,"1,343,438",1982,1,82,"77,564,211",,,,,58,181,,,"15,584",11.6,41.88155817,-87.63615089,"(41.88155817, -87.63615089)"
2014,103615,NMH Prentice Womens Hospital,250 E Superior Street,60611,NEAR NORTH SIDE,Hospital (General Medical & Surgical),"945,000",2007,1,52,"83,746,482","118,674,838",,,,214,410,205,394,"23,129",24.48,41.89627286,-87.62088103,"(41.89627286, -87.62088103)"
2014,101784,Auditorium Building,430 S. Michigan Ave,60605,LOOP,College/University,"598,474",1889,1,,"24,209,133","14,480,848",,,,65,152,,,"5,633",9.41,41.87603287,-87.62519066,"(41.87603287, -87.62519066)"
2014,101682,8750 West Bryn Mawr Ave - Triangle Plaza-,8750 West Bryn Mawr Ave,60631,OHARE,Office,"691,766",1985,1,82,"42,278,570","403,084",,,,62,193,59,185,"8,516",12.31,41.98305124,-87.84427691,"(41.98305124, -87.84427691)"
2014,103721,The Rookery Building,209 S. LaSalle,60604,LOOP,Office,"337,879",1886,1,68,"25,663,102",,,,,76,239,76,239,"5,156",15.26,41.87908523,-87.631822,"(41.87908523, -87.631822)"
